cell_ID,gauging_stat
68202,23701
68202,23702
68203,23701
68203,23702
68204,23701
68204,23702
68205,23701
68205,23702
68206,23701
68206,23702
68207,23701
68207,23702
68208,23701
68208,23702
68209,23701
68209,23702
68210,23701
68210,23702
68211,23701
68211,23702
68212,23701
68212,23702
68213,23701
68213,23702
68214,23701
68214,23702
68215,23701
68215,23702
68217,23702
68218,23702
68517,23701
68517,23702
68518,23701
68518,23702
68519,23701
68519,23702
68535,23701
68535,23702
68536,23701
68536,23702
68537,23701
68537,23702
68538,23701
68538,23702
68539,23701
68539,23702
68540,23701
68540,23702
68541,23701
68541,23702
68542,23701
68542,23702
68543,23701
68543,23702
68544,23701
68544,23702
68545,23701
68545,23702
68546,23701
68546,23702
68547,23701
68547,23702
68548,23701
68548,23702
68549,23701
68549,23702
68550,23701
68550,23702
68551,23701
68551,23702
68552,23701
68552,23702
68553,23701
68553,23702
68554,23701
68554,23702
68555,23701
68555,23702
68556,23701
68556,23702
68857,23701
68857,23702
68858,23701
68858,23702
68859,23701
68859,23702
68860,23701
68860,23702
68861,23701
68861,23702
68862,23701
68862,23702
68863,23701
68863,23702
68876,23701
68876,23702
68877,23701
68877,23702
68878,23701
68878,23702
68879,23701
68879,23702
68880,23701
68880,23702
68881,23701
68881,23702
68882,23701
68882,23702
68883,23701
68883,23702
68884,23701
68884,23702
68885,23701
68885,23702
68886,23701
68886,23702
68887,23701
68887,23702
68888,23701
68888,23702
68889,23701
68889,23702
68890,23701
68890,23702
68891,23701
68891,23702
68892,23701
68892,23702
68893,23701
68893,23702
68894,23701
68894,23702
68895,23701
68895,23702
68896,23701
68896,23702
68897,23701
68897,23702
69199,23701
69199,23702
69200,23701
69200,23702
69201,23701
69201,23702
69202,23701
69202,23702
69203,23701
69203,23702
69204,23701
69204,23702
69205,23701
69205,23702
69206,23701
69206,23702
69207,23701
69207,23702
69216,23701
69216,23702
69217,23701
69217,23702
69218,23701
69218,23702
69219,23701
69219,23702
69220,23701
69220,23702
69221,23701
69221,23702
69222,23701
69222,23702
69223,23701
69223,23702
69224,23701
69224,23702
69225,23701
69225,23702
69226,23701
69226,23702
69227,23701
69227,23702
69228,23701
69228,23702
69229,23701
69229,23702
69230,23701
69230,23702
69231,23701
69231,23702
69232,23701
69232,23702
69233,23701
69233,23702
69234,23701
69234,23702
69235,23701
69235,23702
69236,23701
69236,23702
69237,23701
69237,23702
69238,23701
69238,23702
69239,23701
69239,23702
69541,23701
69541,23702
69542,23701
69542,23702
69543,23701
69543,23702
69544,23701
69544,23702
69545,23701
69545,23702
69546,23701
69546,23702
69547,23701
69547,23702
69548,23701
69548,23702
69549,23701
69549,23702
69550,23701
69550,23702
69551,23701
69551,23702
69552,23701
69552,23702
69553,23701
69553,23702
69558,23701
69558,23702
69559,23701
69559,23702
69560,23701
69560,23702
69561,23701
69561,23702
69562,23701
69562,23702
69563,23701
69563,23702
69564,23701
69564,23702
69565,23701
69565,23702
69566,23701
69566,23702
69567,23701
69567,23702
69568,23701
69568,23702
69569,23701
69569,23702
69570,23701
69570,23702
69571,23701
69571,23702
69572,23701
69572,23702
69573,23701
69573,23702
69574,23701
69574,23702
69575,23701
69575,23702
69576,23701
69576,23702
69577,23701
69577,23702
69578,23701
69578,23702
69579,23701
69579,23702
69580,23701
69580,23702
69581,23701
69581,23702
69882,23701
69882,23702
69883,23701
69883,23702
69884,23701
69884,23702
69885,23701
69885,23702
69886,23701
69886,23702
69887,23701
69887,23702
69888,23701
69888,23702
69889,23701
69889,23702
69890,23701
69890,23702
69891,23701
69891,23702
69892,23701
69892,23702
69893,23701
69893,23702
69894,23701
69894,23702
69895,23701
69895,23702
69897,23701
69897,23702
69898,23701
69898,23702
69899,23701
69899,23702
69900,23701
69900,23702
69901,23701
69901,23702
69902,23701
69902,23702
69903,23701
69903,23702
69904,23701
69904,23702
69905,23701
69905,23702
69906,23701
69906,23702
69907,23701
69907,23702
69908,23701
69908,23702
69909,23701
69909,23702
69910,23701
69910,23702
69911,23701
69911,23702
69912,23701
69912,23702
69913,23701
69913,23702
69914,23701
69914,23702
69915,23701
69915,23702
69916,23701
69916,23702
69917,23701
69917,23702
69918,23701
69918,23702
69919,23701
69919,23702
69920,23701
69920,23702
69921,23701
69921,23702
69922,23701
69922,23702
69923,23701
69923,23702
70224,23701
70224,23702
70225,23701
70225,23702
70226,23701
70226,23702
70227,23701
70227,23702
70228,23701
70228,23702
70229,23701
70229,23702
70230,23701
70230,23702
70231,23701
70231,23702
70232,23701
70232,23702
70233,23701
70233,23702
70234,23701
70234,23702
70235,23701
70235,23702
70236,23701
70236,23702
70237,23701
70237,23702
70238,23701
70238,23702
70239,23701
70239,23702
70240,23701
70240,23702
70241,23701
70241,23702
70242,23701
70242,23702
70243,23701
70243,23702
70244,23701
70244,23702
70245,23701
70245,23702
70246,23701
70246,23702
70247,23701
70247,23702
70248,23701
70248,23702
70249,23701
70249,23702
70250,23701
70250,23702
70251,23701
70251,23702
70252,23701
70252,23702
70253,23701
70253,23702
70254,23701
70254,23702
70255,23701
70255,23702
70256,23701
70256,23702
70257,23701
70257,23702
70258,23701
70258,23702
70259,23701
70259,23702
70260,23701
70260,23702
70261,23701
70261,23702
70262,23701
70262,23702
70263,23701
70263,23702
70264,23701
70264,23702
70265,23701
70265,23702
70565,23701
70565,23702
70566,23701
70566,23702
70567,23701
70567,23702
70568,23701
70568,23702
70569,23701
70569,23702
70570,23701
70570,23702
70571,23701
70571,23702
70572,23701
70572,23702
70573,23701
70573,23702
70574,23701
70574,23702
70575,23701
70575,23702
70576,23701
70576,23702
70577,23701
70577,23702
70578,23701
70578,23702
70579,23701
70579,23702
70580,23701
70580,23702
70581,23701
70581,23702
70582,23701
70582,23702
70583,23701
70583,23702
70584,23701
70584,23702
70585,23701
70585,23702
70586,23701
70586,23702
70587,23701
70587,23702
70588,23701
70588,23702
70589,23701
70589,23702
70590,23701
70590,23702
70591,23701
70591,23702
70592,23701
70592,23702
70593,23701
70593,23702
70594,23701
70594,23702
70595,23701
70595,23702
70596,23701
70596,23702
70597,23701
70597,23702
70598,23701
70598,23702
70599,23701
70599,23702
70600,23701
70600,23702
70601,23701
70601,23702
70602,23701
70602,23702
70603,23701
70603,23702
70604,23701
70604,23702
70605,23701
70605,23702
70606,23701
70606,23702
70906,23701
70906,23702
70907,23701
70907,23702
70908,23701
70908,23702
70909,23701
70909,23702
70910,23701
70910,23702
70911,23701
70911,23702
70912,23701
70912,23702
70913,23701
70913,23702
70914,23701
70914,23702
70915,23701
70915,23702
70916,23701
70916,23702
70917,23701
70917,23702
70918,23701
70918,23702
70919,23701
70919,23702
70920,23701
70920,23702
70921,23701
70921,23702
70922,23701
70922,23702
70923,23701
70923,23702
70924,23701
70924,23702
70925,23701
70925,23702
70926,23701
70926,23702
70927,23701
70927,23702
70928,23701
70928,23702
70929,23701
70929,23702
70930,23701
70930,23702
70931,23701
70931,23702
70932,23701
70932,23702
70933,23701
70933,23702
70934,23701
70934,23702
70935,23701
70935,23702
70936,23701
70936,23702
70937,23701
70937,23702
70938,23701
70938,23702
70939,23701
70939,23702
70940,23701
70940,23702
70941,23701
70941,23702
70942,23701
70942,23702
70943,23701
70943,23702
70944,23701
70944,23702
70945,23701
70945,23702
70946,23701
70946,23702
70947,23701
70947,23702
71247,23701
71247,23702
71248,23701
71248,23702
71249,23701
71249,23702
71250,23701
71250,23702
71251,23701
71251,23702
71252,23701
71252,23702
71253,23701
71253,23702
71254,23701
71254,23702
71255,23701
71255,23702
71256,23701
71256,23702
71257,23701
71257,23702
71258,23701
71258,23702
71259,23701
71259,23702
71260,23701
71260,23702
71261,23701
71261,23702
71262,23701
71262,23702
71263,23701
71263,23702
71264,23701
71264,23702
71265,23701
71265,23702
71266,23701
71266,23702
71267,23701
71267,23702
71268,23701
71268,23702
71269,23701
71269,23702
71270,23701
71270,23702
71271,23701
71271,23702
71272,23701
71272,23702
71273,23701
71273,23702
71274,23701
71274,23702
71275,23701
71275,23702
71276,23701
71276,23702
71277,23701
71277,23702
71278,23701
71278,23702
71279,23701
71279,23702
71280,23701
71280,23702
71281,23701
71281,23702
71282,23701
71282,23702
71283,23701
71283,23702
71284,23701
71284,23702
71285,23701
71285,23702
71286,23701
71286,23702
71287,23701
71287,23702
71288,23701
71288,23702
71289,23701
71289,23702
71591,23701
71591,23702
71592,23701
71592,23702
71593,23701
71593,23702
71594,23701
71594,23702
71595,23701
71595,23702
71596,23701
71596,23702
71597,23701
71597,23702
71598,23701
71598,23702
71599,23701
71599,23702
71600,23701
71600,23702
71601,23701
71601,23702
71602,23701
71602,23702
71603,23701
71603,23702
71604,23701
71604,23702
71605,23701
71605,23702
71606,23701
71606,23702
71607,23701
71607,23702
71608,23701
71608,23702
71609,23701
71609,23702
71610,23701
71610,23702
71611,23701
71611,23702
71612,23701
71612,23702
71613,23701
71613,23702
71614,23701
71614,23702
71615,23701
71615,23702
71616,23701
71616,23702
71617,23701
71617,23702
71618,23701
71618,23702
71619,23701
71619,23702
71620,23701
71620,23702
71621,23701
71621,23702
71622,23701
71622,23702
71623,23701
71623,23702
71624,23701
71624,23702
71625,23701
71625,23702
71626,23701
71626,23702
71627,23701
71627,23702
71628,23701
71628,23702
71629,23701
71629,23702
71630,23701
71630,23702
71631,23701
71631,23702
71632,23701
71632,23702
71633,23701
71633,23702
71936,23701
71936,23702
71937,23701
71937,23702
71938,23701
71938,23702
71939,23701
71939,23702
71940,23701
71940,23702
71941,23701
71941,23702
71942,23701
71942,23702
71943,23701
71943,23702
71944,23701
71944,23702
71945,23701
71945,23702
71946,23701
71946,23702
71947,23701
71947,23702
71948,23701
71948,23702
71949,23701
71949,23702
71950,23701
71950,23702
71951,23701
71951,23702
71952,23701
71952,23702
71953,23701
71953,23702
71954,23701
71954,23702
71955,23701
71955,23702
71956,23701
71956,23702
71957,23701
71957,23702
71958,23701
71958,23702
71959,23701
71959,23702
71960,23701
71960,23702
71961,23701
71961,23702
71962,23701
71962,23702
71963,23701
71963,23702
71964,23701
71964,23702
71965,23701
71965,23702
71966,23701
71966,23702
71967,23701
71967,23702
71968,23701
71968,23702
71969,23701
71969,23702
71970,23701
71970,23702
71971,23701
71971,23702
71972,23701
71972,23702
71973,23701
71973,23702
71974,23701
71974,23702
71975,23701
71975,23702
71976,23701
71976,23702
71977,23701
71977,23702
71978,23701
71978,23702
72283,23701
72283,23702
72284,23701
72284,23702
72285,23701
72285,23702
72286,23701
72286,23702
72287,23701
72287,23702
72288,23701
72288,23702
72289,23701
72289,23702
72290,23701
72290,23702
72291,23701
72291,23702
72292,23701
72292,23702
72293,23701
72293,23702
72294,23701
72294,23702
72295,23701
72295,23702
72296,23701
72296,23702
72297,23701
72297,23702
72298,23701
72298,23702
72299,23701
72299,23702
72300,23701
72300,23702
72301,23701
72301,23702
72302,23701
72302,23702
72303,23701
72303,23702
72304,23701
72304,23702
72305,23701
72305,23702
72306,23701
72306,23702
72307,23701
72307,23702
72308,23701
72308,23702
72309,23701
72309,23702
72310,23701
72310,23702
72311,23701
72311,23702
72312,23701
72312,23702
72313,23701
72313,23702
72314,23701
72314,23702
72315,23701
72315,23702
72316,23701
72316,23702
72317,23701
72317,23702
72318,23701
72318,23702
72319,23701
72319,23702
72320,23701
72320,23702
72321,23701
72321,23702
72322,23701
72322,23702
72323,23701
72323,23702
72324,23701
72324,23702
72325,23701
72325,23702
72326,23701
72326,23702
72630,23701
72630,23702
72631,23701
72631,23702
72632,23701
72632,23702
72633,23701
72633,23702
72634,23701
72634,23702
72635,23701
72635,23702
72636,23701
72636,23702
72637,23701
72637,23702
72638,23701
72638,23702
72639,23701
72639,23702
72640,23701
72640,23702
72641,23701
72641,23702
72642,23701
72642,23702
72643,23701
72643,23702
72644,23701
72644,23702
72645,23701
72645,23702
72646,23701
72646,23702
72647,23701
72647,23702
72648,23701
72648,23702
72649,23701
72649,23702
72650,23701
72650,23702
72651,23701
72651,23702
72652,23701
72652,23702
72653,23701
72653,23702
72654,23701
72654,23702
72655,23701
72655,23702
72656,23701
72656,23702
72657,23701
72657,23702
72658,23701
72658,23702
72659,23701
72659,23702
72660,23701
72660,23702
72661,23701
72661,23702
72662,23701
72662,23702
72663,23701
72663,23702
72664,23701
72664,23702
72665,23701
72665,23702
72666,23701
72666,23702
72667,23701
72667,23702
72668,23701
72668,23702
72669,23701
72669,23702
72670,23701
72670,23702
72671,23701
72671,23702
72672,23701
72672,23702
72673,23701
72673,23702
72674,23701
72674,23702
72675,23701
72675,23702
72977,23701
72977,23702
72978,23701
72978,23702
72979,23701
72979,23702
72980,23701
72980,23702
72981,23701
72981,23702
72982,23701
72982,23702
72983,23701
72983,23702
72984,23701
72984,23702
72985,23701
72985,23702
72986,23701
72986,23702
72987,23701
72987,23702
72988,23701
72988,23702
72989,23701
72989,23702
72990,23701
72990,23702
72991,23701
72991,23702
72992,23701
72992,23702
72993,23701
72993,23702
72994,23701
72994,23702
72995,23701
72995,23702
72996,23701
72996,23702
72997,23701
72997,23702
72998,23701
72998,23702
72999,23701
72999,23702
73000,23701
73000,23702
73001,23701
73001,23702
73002,23701
73002,23702
73003,23701
73003,23702
73004,23701
73004,23702
73005,23701
73005,23702
73006,23701
73006,23702
73007,23701
73007,23702
73008,23701
73008,23702
73009,23701
73009,23702
73010,23701
73010,23702
73011,23701
73011,23702
73012,23701
73012,23702
73013,23701
73013,23702
73014,23701
73014,23702
73015,23701
73015,23702
73016,23701
73016,23702
73017,23701
73017,23702
73018,23701
73018,23702
73019,23701
73019,23702
73020,23701
73020,23702
73021,23701
73021,23702
73022,23701
73022,23702
73023,23701
73023,23702
73328,23701
73328,23702
73329,23701
73329,23702
73330,23701
73330,23702
73331,23701
73331,23702
73332,23701
73332,23702
73333,23701
73333,23702
73334,23701
73334,23702
73335,23701
73335,23702
73336,23701
73336,23702
73337,23701
73337,23702
73338,23701
73338,23702
73339,23701
73339,23702
73340,23701
73340,23702
73341,23701
73341,23702
73342,23701
73342,23702
73343,23701
73343,23702
73344,23701
73344,23702
73345,23701
73345,23702
73346,23701
73346,23702
73347,23701
73347,23702
73348,23701
73348,23702
73349,23701
73349,23702
73350,23701
73350,23702
73351,23701
73351,23702
73352,23701
73352,23702
73353,23701
73353,23702
73354,23701
73354,23702
73355,23701
73355,23702
73356,23701
73356,23702
73357,23701
73357,23702
73358,23701
73358,23702
73359,23701
73359,23702
73360,23701
73360,23702
73361,23701
73361,23702
73362,23701
73362,23702
73363,23701
73363,23702
73364,23701
73364,23702
73365,23701
73365,23702
73366,23701
73366,23702
73367,23701
73367,23702
73368,23701
73368,23702
73369,23701
73369,23702
73370,23701
73370,23702
73371,23701
73371,23702
73372,23701
73372,23702
73373,23701
73373,23702
73679,23701
73679,23702
73680,23701
73680,23702
73681,23701
73681,23702
73682,23701
73682,23702
73683,23701
73683,23702
73684,23701
73684,23702
73685,23701
73685,23702
73686,23701
73686,23702
73687,23701
73687,23702
73688,23701
73688,23702
73689,23701
73689,23702
73690,23701
73690,23702
73691,23701
73691,23702
73692,23701
73692,23702
73693,23701
73693,23702
73694,23701
73694,23702
73695,23701
73695,23702
73696,23701
73696,23702
73697,23701
73697,23702
73698,23701
73698,23702
73699,23701
73699,23702
73700,23701
73700,23702
73701,23701
73701,23702
73702,23701
73702,23702
73703,23701
73703,23702
73704,23701
73704,23702
73705,23701
73705,23702
73706,23701
73706,23702
73707,23701
73707,23702
73708,23701
73708,23702
73709,23701
73709,23702
73710,23701
73710,23702
73711,23701
73711,23702
73712,23701
73712,23702
73713,23701
73713,23702
73714,23701
73714,23702
73715,23701
73715,23702
73716,23701
73716,23702
73717,23701
73717,23702
73718,23701
73718,23702
73719,23701
73719,23702
73720,23701
73720,23702
73721,23701
73721,23702
73722,23701
73722,23702
73723,23701
73723,23702
73724,23701
73724,23702
74031,23701
74031,23702
74032,23701
74032,23702
74033,23701
74033,23702
74034,23701
74034,23702
74035,23701
74035,23702
74036,23701
74036,23702
74037,23701
74037,23702
74038,23701
74038,23702
74039,23701
74039,23702
74040,23701
74040,23702
74041,23701
74041,23702
74042,23701
74042,23702
74043,23701
74043,23702
74044,23701
74044,23702
74045,23701
74045,23702
74046,23701
74046,23702
74047,23701
74047,23702
74048,23701
74048,23702
74049,23701
74049,23702
74050,23701
74050,23702
74051,23701
74051,23702
74052,23701
74052,23702
74053,23701
74053,23702
74054,23701
74054,23702
74055,23701
74055,23702
74056,23701
74056,23702
74057,23701
74057,23702
74058,23701
74058,23702
74059,23701
74059,23702
74060,23701
74060,23702
74061,23701
74061,23702
74062,23701
74062,23702
74063,23701
74063,23702
74064,23701
74064,23702
74065,23701
74065,23702
74066,23701
74066,23702
74067,23701
74067,23702
74068,23701
74068,23702
74069,23701
74069,23702
74070,23701
74070,23702
74071,23701
74071,23702
74072,23701
74072,23702
74073,23701
74073,23702
74074,23701
74074,23702
74384,23701
74384,23702
74385,23701
74385,23702
74386,23701
74386,23702
74387,23701
74387,23702
74388,23701
74388,23702
74389,23701
74389,23702
74390,23701
74390,23702
74391,23701
74391,23702
74392,23701
74392,23702
74393,23701
74393,23702
74394,23701
74394,23702
74395,23701
74395,23702
74396,23701
74396,23702
74397,23701
74397,23702
74398,23701
74398,23702
74399,23701
74399,23702
74400,23701
74400,23702
74401,23701
74401,23702
74402,23701
74402,23702
74403,23701
74403,23702
74404,23701
74404,23702
74405,23701
74405,23702
74406,23701
74406,23702
74407,23701
74407,23702
74408,23701
74408,23702
74409,23701
74409,23702
74410,23701
74410,23702
74411,23701
74411,23702
74412,23701
74412,23702
74413,23701
74413,23702
74414,23701
74414,23702
74415,23701
74415,23702
74416,23701
74416,23702
74417,23701
74417,23702
74418,23701
74418,23702
74419,23701
74419,23702
74420,23701
74420,23702
74421,23701
74421,23702
74422,23701
74422,23702
74423,23701
74423,23702
74424,23701
74424,23702
74425,23701
74425,23702
74426,23701
74426,23702
74427,23701
74427,23702
74737,23701
74737,23702
74738,23701
74738,23702
74739,23701
74739,23702
74740,23701
74740,23702
74741,23701
74741,23702
74742,23701
74742,23702
74743,23701
74743,23702
74744,23701
74744,23702
74745,23701
74745,23702
74746,23701
74746,23702
74747,23701
74747,23702
74748,23701
74748,23702
74749,23701
74749,23702
74750,23701
74750,23702
74751,23701
74751,23702
74752,23701
74752,23702
74753,23701
74753,23702
74754,23701
74754,23702
74755,23701
74755,23702
74756,23701
74756,23702
74757,23701
74757,23702
74758,23701
74758,23702
74759,23701
74759,23702
74760,23701
74760,23702
74761,23701
74761,23702
74762,23701
74762,23702
74763,23701
74763,23702
74764,23701
74764,23702
74765,23701
74765,23702
74766,23701
74766,23702
74767,23701
74767,23702
74768,23701
74768,23702
74769,23701
74769,23702
74770,23701
74770,23702
74771,23701
74771,23702
74772,23701
74772,23702
74773,23701
74773,23702
74774,23701
74774,23702
74775,23701
74775,23702
74776,23701
74776,23702
74777,23701
74777,23702
74778,23701
74778,23702
74779,23701
74779,23702
75092,23701
75092,23702
75093,23701
75093,23702
75094,23701
75094,23702
75095,23701
75095,23702
75096,23701
75096,23702
75097,23701
75097,23702
75098,23701
75098,23702
75099,23701
75099,23702
75100,23701
75100,23702
75101,23701
75101,23702
75102,23701
75102,23702
75103,23701
75103,23702
75104,23701
75104,23702
75105,23701
75105,23702
75106,23701
75106,23702
75107,23701
75107,23702
75108,23701
75108,23702
75109,23701
75109,23702
75110,23701
75110,23702
75111,23701
75111,23702
75112,23701
75112,23702
75113,23701
75113,23702
75114,23701
75114,23702
75115,23701
75115,23702
75116,23701
75116,23702
75117,23701
75117,23702
75118,23701
75118,23702
75119,23701
75119,23702
75120,23701
75120,23702
75121,23701
75121,23702
75122,23701
75122,23702
75123,23701
75123,23702
75124,23701
75124,23702
75125,23701
75125,23702
75126,23701
75126,23702
75127,23701
75127,23702
75128,23701
75128,23702
75129,23701
75129,23702
75130,23701
75130,23702
75131,23701
75131,23702
75132,23701
75132,23702
75133,23701
75133,23702
75446,23701
75446,23702
75447,23701
75447,23702
75448,23701
75448,23702
75449,23701
75449,23702
75450,23701
75450,23702
75451,23701
75451,23702
75452,23701
75452,23702
75453,23701
75453,23702
75454,23701
75454,23702
75455,23701
75455,23702
75456,23701
75456,23702
75457,23701
75457,23702
75458,23701
75458,23702
75459,23701
75459,23702
75460,23701
75460,23702
75461,23701
75461,23702
75462,23701
75462,23702
75463,23701
75463,23702
75464,23701
75464,23702
75465,23701
75465,23702
75466,23701
75466,23702
75467,23701
75467,23702
75468,23701
75468,23702
75469,23701
75469,23702
75470,23701
75470,23702
75471,23701
75471,23702
75472,23701
75472,23702
75473,23701
75473,23702
75474,23701
75474,23702
75475,23701
75475,23702
75476,23701
75476,23702
75477,23701
75477,23702
75478,23701
75478,23702
75479,23701
75479,23702
75480,23701
75480,23702
75481,23701
75481,23702
75482,23701
75482,23702
75483,23701
75483,23702
75484,23701
75484,23702
75485,23701
75485,23702
75486,23701
75486,23702
75801,23701
75801,23702
75802,23701
75802,23702
75803,23701
75803,23702
75804,23701
75804,23702
75805,23701
75805,23702
75806,23701
75806,23702
75807,23701
75807,23702
75808,23701
75808,23702
75809,23701
75809,23702
75810,23701
75810,23702
75811,23701
75811,23702
75812,23701
75812,23702
75813,23701
75813,23702
75814,23701
75814,23702
75815,23701
75815,23702
75816,23701
75816,23702
75817,23701
